,World Rank,National Rank,Score
345,346,37,76.0
346,347,2,76.0
347,348,1,76.0
348,349,19,76.0
349,350,108,76.0
350,351,2,75.9
351,352,109,75.9
352,353,110,75.9
353,354,4,75.9
354,355,5,75.9
355,356,1,75.9
356,357,33,75.9
357,358,7,75.8
358,359,111,75.8
359,360,3,75.8
360,361,5,75.8
361,362,8,75.8
362,363,9,75.8
363,364,28,75.8
364,365,14,75.8
365,366,38,75.7
366,367,39,75.7
367,368,7,75.7
368,369,3,75.7
369,370,29,75.7
370,371,3,75.7
371,372,1,75.7
372,373,30,75.6
373,374,1,75.6
374,375,3,75.6
375,376,1,75.6
376,377,1,75.6
377,378,112,75.6
378,379,10,75.6
379,380,11,75.5
380,381,3,75.5
381,382,3,75.5
382,383,113,75.5
383,384,40,75.5
384,385,16,75.5
385,386,41,75.5
386,387,15,75.5
387,388,12,75.4
388,389,31,75.4
389,390,13,75.4
390,391,8,75.4
391,392,114,75.4
392,393,42,75.4
393,394,2,75.4
394,395,8,75.4
395,396,14,75.3
396,397,1,75.3
397,398,15,75.3
398,399,115,75.3
399,400,9,75.3
400,401,16,75.3
401,402,9,75.3
402,403,116,75.2
403,404,10,75.2
404,405,9,75.2
405,406,4,75.2
406,407,3,75.2
407,408,16,75.2
408,409,2,75.2
409,410,43,75.2
410,411,12,75.1
411,412,117,75.1
412,413,44,75.1
413,414,17,75.1
414,415,1,75.1
415,416,17,75.1
416,417,20,75.1
417,418,4,75.1
418,419,10,75.0
419,420,118,75.0
420,421,4,75.0
421,422,45,75.0
422,423,119,75.0
423,424,12,75.0
424,425,120,75.0
425,426,46,75.0
426,427,18,75.0
427,428,47,74.9
428,429,121,74.9
429,430,11,74.9
430,431,32,74.9
431,432,11,74.9
432,433,17,74.9
433,434,122,74.9
434,435,3,74.9
435,436,2,74.8
436,437,18,74.8
437,438,13,74.8
438,439,21,74.8
439,440,14,74.8
440,441,123,74.8
441,442,48,74.8
442,443,124,74.8
443,444,34,74.7
444,445,125,74.7
445,446,5,74.7
446,447,19,74.7
447,448,10,74.7
448,449,12,74.7
449,450,20,74.7
450,451,126,74.7
451,452,6,74.7
452,453,11,74.6
453,454,33,74.6
454,455,4,74.6
455,456,21,74.6
456,457,127,74.6
457,458,128,74.6
458,459,2,74.6
459,460,19,74.6
460,461,129,74.6
461,462,130,74.5
462,463,131,74.5
463,464,12,74.5
464,465,132,74.5
465,466,49,74.5
466,467,13,74.5
467,468,22,74.5
468,469,133,74.5
469,470,50,74.5
470,471,51,74.4
471,472,52,74.4
472,473,134,74.4
473,474,5,74.4
474,475,35,74.4
475,476,23,74.4
476,477,34,74.4
477,478,4,74.4
478,479,35,74.4
479,480,53,74.3
480,481,22,74.3
481,482,18,74.3
482,483,4,74.3
483,484,1,74.3
484,485,135,74.3
485,486,14,74.3
486,487,5,74.3
487,488,15,74.3
488,489,16,74.2
489,490,36,74.2
490,491,54,74.2
491,492,55,74.2
492,493,136,74.2
493,494,56,74.2
494,495,137,74.2
495,496,23,74.2
496,497,37,74.2
497,498,138,74.1
498,499,139,74.1
499,500,19,74.1
500,501,24,74.1
501,502,140,74.1
502,503,6,74.1
503,504,141,74.1
504,505,142,74.1
505,506,6,74.1
506,507,143,74.1
507,508,25,74.0
508,509,20,74.0
509,510,36,74.0
510,511,37,74.0
511,512,4,74.0
512,513,57,74.0
513,514,4,74.0
514,515,38,74.0
515,516,3,74.0
516,517,3,74.0
517,518,58,73.9
518,519,38,73.9
519,520,2,73.9
520,521,1,73.9
521,522,5,73.9
522,523,21,73.9
523,524,22,73.9
524,525,1,73.9
525,526,144,73.9
526,527,6,73.8
527,528,13,73.8
528,529,39,73.8
529,530,145,73.8
530,531,9,73.8
531,532,26,73.8
532,533,24,73.8
533,534,20,73.8
534,535,17,73.8
535,536,40,73.8
536,537,15,73.7
537,538,7,73.7
538,539,59,73.7
539,540,146,73.7
540,541,147,73.7
541,542,8,73.7
542,543,3,73.7
543,544,25,73.7
544,545,5,73.7
545,546,1,73.7
546,547,14,73.6
547,548,3,73.6
548,549,2,73.6
549,550,16,73.6
550,551,60,73.6
551,552,6,73.6
552,553,61,73.6
553,554,23,73.6
554,555,7,73.6
555,556,148,73.6
556,557,4,73.6
557,558,149,73.5
558,559,39,73.5
559,560,150,73.5
560,561,6,73.5
561,562,62,73.5
562,563,7,73.5
563,564,21,73.5
564,565,7,73.5
565,566,26,73.5
566,567,5,73.5
567,568,63,73.4
568,569,151,73.4
569,570,8,73.4
570,571,6,73.4
571,572,2,73.4
572,573,1,73.4
573,574,152,73.4
574,575,1,73.4
575,576,64,73.4
576,577,5,73.4
577,578,40,73.4
578,579,27,73.3
579,580,5,73.3
580,581,153,73.3
581,582,41,73.3
582,583,154,73.3
583,584,27,73.3
584,585,28,73.3
585,586,22,73.3
586,587,3,73.3
587,588,29,73.3
588,589,155,73.2
589,590,156,73.2
590,591,1,73.2
591,592,157,73.2
592,593,65,73.2
593,594,4,73.2
594,595,66,73.2
595,596,28,73.2
596,597,158,73.2
597,598,2,73.2
598,599,30,73.2
599,600,31,73.1
600,601,67,73.1
601,602,68,73.1
602,603,6,73.1
603,604,32,73.1
604,605,33,73.1
605,606,3,73.1
606,607,7,73.1
607,608,69,73.1
608,609,1,73.1
609,610,10,73.1
610,611,15,73.0
611,612,3,73.0
612,613,9,73.0
613,614,42,73.0
614,615,159,73.0
615,616,41,73.0
616,617,23,73.0
617,618,70,73.0
618,619,4,73.0
619,620,8,73.0
620,621,2,73.0
621,622,34,73.0
622,623,7,72.9
623,624,29,72.9
624,625,18,72.9
625,626,30,72.9
626,627,16,72.9
627,628,71,72.9
628,629,42,72.9
629,630,160,72.9
630,631,43,72.9
631,632,4,72.9
632,633,72,72.9
633,634,73,72.8
634,635,17,72.8
635,636,44,72.8
636,637,2,72.8
637,638,74,72.8
638,639,24,72.8
639,640,3,72.8
640,641,161,72.8
641,642,13,72.8
642,643,4,72.8
643,644,75,72.8
644,645,76,72.8
645,646,77,72.7
646,647,78,72.7
647,648,79,72.7
648,649,19,72.7
649,650,3,72.7
650,651,43,72.7
651,652,4,72.7
652,653,162,72.7
653,654,18,72.7
654,655,17,72.7
655,656,80,72.7
656,657,24,72.6
657,658,35,72.6
658,659,31,72.6
659,660,45,72.6
660,661,163,72.6
661,662,164,72.6
662,663,18,72.6
663,664,46,72.6
664,665,36,72.6
665,666,37,72.6
666,667,4,72.6
667,668,7,72.6
668,669,19,72.5
669,670,165,72.5
670,671,20,72.5
671,672,20,72.5
672,673,5,72.5
673,674,6,72.5
674,675,166,72.5
675,676,4,72.5
676,677,81,72.5
677,678,2,72.5
678,679,11,72.5
679,680,167,72.5
680,681,82,72.5
681,682,6,72.4
682,683,3,72.4
683,684,83,72.4
684,685,168,72.4
685,686,5,72.4
686,687,1,72.4
687,688,84,72.4
688,689,19,72.4
689,690,21,72.4
690,691,85,72.4
691,692,21,72.4
692,693,86,72.4
693,694,5,72.3
694,695,4,72.3
695,696,9,72.3
696,697,9,72.3
697,698,5,72.3
698,699,47,72.3
699,700,169,72.3
700,701,20,72.3
701,702,5,72.3
702,703,22,72.3
703,704,44,72.3
704,705,4,72.3
705,706,87,72.2
706,707,45,72.2
707,708,8,72.2
708,709,9,72.2
709,710,170,72.2
710,711,88,72.2
711,712,10,72.2
712,713,171,72.2
713,714,172,72.2
714,715,173,72.2
715,716,48,72.2
716,717,38,72.2
717,718,10,72.2
718,719,174,72.1
719,720,32,72.1
720,721,89,72.1
721,722,23,72.1
722,723,90,72.1
723,724,91,72.1
724,725,1,72.1
725,726,21,72.1
726,727,175,72.1
727,728,10,72.1
728,729,176,72.1
729,730,49,72.1
730,731,92,72.1
731,732,177,72.0
732,733,22,72.0
733,734,93,72.0
734,735,24,72.0
735,736,22,72.0
736,737,94,72.0
737,738,178,72.0
738,739,179,72.0
739,740,39,72.0
740,741,46,72.0
741,742,1,72.0
742,743,180,72.0
743,744,95,72.0
744,745,25,71.9
745,746,96,71.9
746,747,23,71.9
747,748,26,71.9
748,749,1,71.9
749,750,1,71.9
750,751,181,71.9
751,752,182,71.9
752,753,6,71.9
753,754,97,71.9
754,755,1,71.9
755,756,50,71.9
756,757,98,71.9
757,758,23,71.8
758,759,99,71.8
759,760,100,71.8
760,761,47,71.8
761,762,11,71.8
762,763,101,71.8
763,764,48,71.8
764,765,24,71.8
765,766,2,71.8
766,767,33,71.8
767,768,24,71.8
768,769,12,71.8
769,770,102,71.8
770,771,103,71.8
771,772,25,71.7
772,773,183,71.7
773,774,184,71.7
774,775,26,71.7
775,776,11,71.7
776,777,25,71.7
777,778,2,71.7
778,779,11,71.7
779,780,40,71.7
780,781,1,71.7
781,782,12,71.7
782,783,8,71.7
783,784,34,71.7
784,785,104,71.6
785,786,185,71.6
786,787,12,71.6
787,788,27,71.6
788,789,13,71.6
789,790,6,71.6
790,791,5,71.6
791,792,7,71.6
792,793,105,71.6
793,794,49,71.6
794,795,106,71.6
795,796,186,71.6
796,797,2,71.6
797,798,50,71.6
798,799,26,71.5
799,800,107,71.5
800,801,51,71.5
801,802,35,71.5
802,803,108,71.5
803,804,109,71.5
804,805,3,71.5
805,806,41,71.5
806,807,27,71.5
807,808,28,71.5
808,809,2,71.5
809,810,42,71.5
810,811,12,71.5
811,812,187,71.5
812,813,51,71.4
813,814,28,71.4
814,815,188,71.4
815,816,2,71.4
816,817,189,71.4
817,818,10,71.4
818,819,6,71.4
819,820,29,71.4
820,821,43,71.4
821,822,190,71.4
822,823,11,71.4
823,824,191,71.4
824,825,3,71.4
825,826,110,71.4
826,827,29,71.3
827,828,9,71.3
828,829,25,71.3
829,830,13,71.3
830,831,36,71.3
831,832,192,71.3
832,833,12,71.3
833,834,4,71.3
834,835,8,71.3
835,836,44,71.3
836,837,7,71.3
837,838,30,71.3
838,839,7,71.3
839,840,52,71.3
840,841,14,71.3
841,842,4,71.2
842,843,193,71.2
843,844,8,71.2
844,845,30,71.2
845,846,194,71.2
846,847,195,71.2
847,848,53,71.2
848,849,9,71.2
849,850,196,71.2
850,851,54,71.2
851,852,1,71.2
852,853,37,71.2
853,854,1,71.2
854,855,31,71.2
855,856,13,71.1
856,857,38,71.1
857,858,14,71.1
858,859,197,71.1
859,860,15,71.1
860,861,198,71.1
861,862,13,71.1
862,863,52,71.1
863,864,1,71.1
864,865,55,71.1
865,866,111,71.1
866,867,25,71.1
867,868,112,71.1
868,869,39,71.1
869,870,199,71.1
870,871,1,71.0
871,872,15,71.0
872,873,113,71.0
873,874,56,71.0
874,875,27,71.0
875,876,8,71.0
876,877,45,71.0
877,878,200,71.0
878,879,114,71.0
879,880,8,71.0
880,881,14,71.0
881,882,115,71.0
882,883,116,71.0
883,884,4,71.0
884,885,6,71.0
885,886,201,70.9
886,887,5,70.9
887,888,31,70.9
888,889,28,70.9
889,890,29,70.9
890,891,2,70.9
891,892,15,70.9
892,893,202,70.9
893,894,32,70.9
894,895,57,70.9
895,896,16,70.9
896,897,33,70.9
897,898,203,70.9
898,899,117,70.9
899,900,30,70.9
900,901,5,70.8
901,902,58,70.8
902,903,32,70.8
903,904,204,70.8
904,905,118,70.8
905,906,205,70.8
906,907,119,70.8
907,908,59,70.8
908,909,60,70.8
909,910,26,70.8
910,911,206,70.8
911,912,17,70.8
912,913,9,70.8
913,914,27,70.8
914,915,34,70.8
915,916,207,70.8
916,917,40,70.7
917,918,41,70.7
918,919,31,70.7
919,920,120,70.7
920,921,61,70.7
921,922,62,70.7
922,923,35,70.7
923,924,7,70.7
924,925,121,70.7
925,926,10,70.7
926,927,16,70.7
927,928,208,70.7
928,929,18,70.7
929,930,19,70.7
930,931,46,70.7
931,932,36,70.6
932,933,209,70.6
933,934,1,70.6
934,935,9,70.6
935,936,210,70.6
936,937,32,70.6
937,938,16,70.6
938,939,1,70.6
939,940,10,70.6
940,941,3,70.6
941,942,211,70.6
942,943,9,70.6
943,944,3,70.6
944,945,1,70.6
945,946,1,70.6
946,947,212,70.6
947,948,213,70.5
948,949,8,70.5
949,950,37,70.5
950,951,28,70.5
951,952,1,70.5
952,953,122,70.5
953,954,42,70.5
954,955,5,70.5
955,956,123,70.5
956,957,63,70.5
957,958,47,70.5
958,959,214,70.5
959,960,124,70.5
960,961,125,70.5
961,962,33,70.5
962,963,5,70.5
963,964,38,70.4
964,965,215,70.4
965,966,126,70.4
966,967,39,70.4
967,968,20,70.4
968,969,43,70.4
969,970,26,70.4
970,971,48,70.4
971,972,216,70.4
972,973,10,70.4
973,974,127,70.4
974,975,128,70.4
975,976,10,70.4
976,977,40,70.4
977,978,217,70.4
978,979,21,70.4
979,980,218,70.4
980,981,1,70.3
981,982,129,70.3
982,983,17,70.3
983,984,3,70.3
984,985,11,70.3
985,986,34,70.3
986,987,22,70.3
987,988,11,70.3
988,989,130,70.3
989,990,131,70.3
990,991,41,70.3
991,992,132,70.3
992,993,35,70.3
993,994,12,70.3
994,995,133,70.3
995,996,33,70.3
996,997,11,70.2
997,998,134,70.2
998,999,4,70.2
999,1000,219,70.2
1000,1001,36,70.2
1001,1002,23,70.2
1002,1003,135,70.2
1003,1004,220,70.2
1004,1005,221,70.2
1005,1006,42,70.2
1006,1007,43,70.2
1007,1008,44,70.2
1008,1009,53,70.2
1009,1010,3,70.2
1010,1011,44,70.2
1011,1012,17,70.2
1012,1013,136,70.2
1013,1014,12,70.1
1014,1015,34,70.1
1015,1016,13,70.1
1016,1017,137,70.1
1017,1018,138,70.1
1018,1019,24,70.1
1019,1020,222,70.1
1020,1021,139,70.1
1021,1022,223,70.1
1022,1023,14,70.1
1023,1024,224,70.1
1024,1025,6,70.1
1025,1026,25,70.1
1026,1027,225,70.1
1027,1028,2,70.1
1028,1029,45,70.1
1029,1030,45,70.1
1030,1031,54,70.0
1031,1032,18,70.0
1032,1033,226,70.0
1033,1034,3,70.0
1034,1035,140,70.0
1035,1036,27,70.0
1036,1037,28,70.0
1037,1038,46,70.0
1038,1039,141,70.0
1039,1040,12,70.0
1040,1041,142,70.0
1041,1042,143,70.0
1042,1043,227,70.0
1043,1044,7,70.0
1044,1045,13,70.0
1045,1046,15,70.0
1046,1047,55,70.0
1047,1048,46,69.9
1048,1049,47,69.9
1049,1050,49,69.9
1050,1051,47,69.9
1051,1052,5,69.9
1052,1053,56,69.9
1053,1054,29,69.9
1054,1055,228,69.9
1055,1056,229,69.9
1056,1057,6,69.9
1057,1058,230,69.9
1058,1059,2,69.9
1059,1060,37,69.9
1060,1061,26,69.9
1061,1062,231,69.9
1062,1063,3,69.9
1063,1064,48,69.9
1064,1065,232,69.9
1065,1066,29,69.8
1066,1067,18,69.8
1067,1068,233,69.8
1068,1069,35,69.8
1069,1070,11,69.8
1070,1071,3,69.8
1071,1072,49,69.8
1072,1073,1,69.8
1073,1074,38,69.8
1074,1075,4,69.8
1075,1076,144,69.8
1076,1077,234,69.8
1077,1078,19,69.8
1078,1079,14,69.8
1079,1080,14,69.8
1080,1081,12,69.8
1081,1082,3,69.8
1082,1083,145,69.7
1083,1084,2,69.7
1084,1085,146,69.7
1085,1086,50,69.7
1086,1087,15,69.7
1087,1088,30,69.7
1088,1089,9,69.7
1089,1090,6,69.7
1090,1091,31,69.7
1091,1092,19,69.7
1092,1093,39,69.7
1093,1094,40,69.7
1094,1095,51,69.7
1095,1096,235,69.7
1096,1097,20,69.7
1097,1098,64,69.7
1098,1099,65,69.7
1099,1100,6,69.7
1100,1101,236,69.6
1101,1102,21,69.6
1102,1103,7,69.6
1103,1104,13,69.6
1104,1105,13,69.6
1105,1106,52,69.6
1106,1107,12,69.6
1107,1108,16,69.6
1108,1109,57,69.6
1109,1110,48,69.6
1110,1111,66,69.6
1111,1112,14,69.6
1112,1113,7,69.6
1113,1114,32,69.6
1114,1115,237,69.6
1115,1116,6,69.6
1116,1117,238,69.6
1117,1118,58,69.6
1118,1119,36,69.5
1119,1120,147,69.5
1120,1121,6,69.5
1121,1122,239,69.5
1122,1123,41,69.5
1123,1124,22,69.5
1124,1125,53,69.5
1125,1126,15,69.5
1126,1127,148,69.5
1127,1128,23,69.5
1128,1129,149,69.5
1129,1130,20,69.5
1130,1131,150,69.5
1131,1132,7,69.5
1132,1133,240,69.5
1133,1134,27,69.5
1134,1135,241,69.5
1135,1136,242,69.5
1136,1137,243,69.5
1137,1138,17,69.4
1138,1139,24,69.4
1139,1140,16,69.4
1140,1141,54,69.4
1141,1142,16,69.4
1142,1143,2,69.4
1143,1144,55,69.4
1144,1145,17,69.4
1145,1146,49,69.4
1146,1147,151,69.4
1147,1148,244,69.4
1148,1149,245,69.4
1149,1150,1,69.4
1150,1151,246,69.4
1151,1152,37,69.4
1152,1153,247,69.4
1153,1154,13,69.4
1154,1155,248,69.4
1155,1156,8,69.3
1156,1157,17,69.3
1157,1158,59,69.3
1158,1159,50,69.3
1159,1160,18,69.3
1160,1161,42,69.3
1161,1162,4,69.3
1162,1163,8,69.3
1163,1164,152,69.3
1164,1165,60,69.3
1165,1166,56,69.3
1166,1167,1,69.3
1167,1168,25,69.3
1168,1169,249,69.3
1169,1170,250,69.3
1170,1171,153,69.3
1171,1172,4,69.3
1172,1173,8,69.3
1173,1174,19,69.3
1174,1175,50,69.2
1175,1176,51,69.2
1176,1177,57,69.2
1177,1178,251,69.2
1178,1179,252,69.2
1179,1180,58,69.2
1180,1181,20,69.2
1181,1182,30,69.2
1182,1183,18,69.2
1183,1184,154,69.2
1184,1185,5,69.2
1185,1186,67,69.2
1186,1187,155,69.2
1187,1188,156,69.2
1188,1189,253,69.2
1189,1190,5,69.2
1190,1191,18,69.2
1191,1192,254,69.2
1192,1193,255,69.2
1193,1194,26,69.1
1194,1195,59,69.1
1195,1196,21,69.1
1196,1197,256,69.1
1197,1198,22,69.1
1198,1199,28,69.1
1199,1200,21,69.1
1200,1201,257,69.1
1201,1202,157,69.1
1202,1203,258,69.1
1203,1204,158,69.1
1204,1205,1,69.1
1205,1206,19,69.1
1206,1207,19,69.1
1207,1208,60,69.1
1208,1209,6,69.1
1209,1210,61,69.1
1210,1211,62,69.1
1211,1212,29,69.1
1212,1213,51,69.0
1213,1214,68,69.0
1214,1215,52,69.0
1215,1216,259,69.0
1216,1217,5,69.0
1217,1218,159,69.0
1218,1219,160,69.0
1219,1220,38,69.0
1220,1221,9,69.0
1221,1222,5,69.0
1222,1223,31,69.0
1223,1224,161,69.0
1224,1225,69,69.0
1225,1226,260,69.0
1226,1227,53,69.0
1227,1228,162,69.0
1228,1229,63,69.0
1229,1230,30,69.0
1230,1231,163,69.0
1231,1232,20,69.0
1232,1233,164,68.9
1233,1234,165,68.9
1234,1235,39,68.9
1235,1236,27,68.9
1236,1237,52,68.9
1237,1238,23,68.9
1238,1239,9,68.9
1239,1240,261,68.9
1240,1241,64,68.9
1241,1242,31,68.9
1242,1243,65,68.9
1243,1244,7,68.9
1244,1245,33,68.9
1245,1246,20,68.9
1246,1247,66,68.9
1247,1248,262,68.9
1248,1249,166,68.9
1249,1250,70,68.9
1250,1251,10,68.9
1251,1252,6,68.9
1252,1253,67,68.8
1253,1254,2,68.8
1254,1255,4,68.8
1255,1256,53,68.8
1256,1257,7,68.8
1257,1258,6,68.8
1258,1259,43,68.8
1259,1260,167,68.8
1260,1261,14,68.8
1261,1262,54,68.8
1262,1263,68,68.8
1263,1264,168,68.8
1264,1265,28,68.8
1265,1266,1,68.8
1266,1267,69,68.8
1267,1268,54,68.8
1268,1269,169,68.8
1269,1270,32,68.8
1270,1271,263,68.8
1271,1272,264,68.8
1272,1273,70,68.7
1273,1274,55,68.7
1274,1275,33,68.7
1275,1276,1,68.7
1276,1277,170,68.7
1277,1278,14,68.7
1278,1279,44,68.7
1279,1280,32,68.7
1280,1281,29,68.7
1281,1282,71,68.7
1282,1283,56,68.7
1283,1284,55,68.7
1284,1285,71,68.7
1285,1286,34,68.7
1286,1287,45,68.7
1287,1288,171,68.7
1288,1289,265,68.7
1289,1290,40,68.7
1290,1291,266,68.7
1291,1292,172,68.7
1292,1293,56,68.6
1293,1294,267,68.6
1294,1295,57,68.6
1295,1296,2,68.6
1296,1297,7,68.6
1297,1298,8,68.6
1298,1299,72,68.6
1299,1300,73,68.6
1300,1301,21,68.6
1301,1302,173,68.6
1302,1303,74,68.6
1303,1304,24,68.6
1304,1305,174,68.6
1305,1306,33,68.6
1306,1307,175,68.6
1307,1308,57,68.6
1308,1309,75,68.6
1309,1310,41,68.6
1310,1311,15,68.6
1311,1312,2,68.6
1312,1313,10,68.5
1313,1314,176,68.5
1314,1315,8,68.5
1315,1316,76,68.5
1316,1317,35,68.5
1317,1318,25,68.5
1318,1319,22,68.5
1319,1320,177,68.5
1320,1321,1,68.5
1321,1322,21,68.5
1322,1323,10,68.5
1323,1324,178,68.5
1324,1325,22,68.5
1325,1326,42,68.5
1326,1327,46,68.5
1327,1328,179,68.5
1328,1329,58,68.5
1329,1330,16,68.5
